0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
0.202641, 4.925468, -0.889692, 0.000000
